Index;Name;Type;Category;Contest;PP;Power;Accuracy;Generation
1;Pound;Normal;Physical;Tough;35;40;100;1
2;Karate Chop;Fighting;Physical;Tough;25;50;100;1
3;Double Slap;Normal;Physical;Cute;10;15;85;1
4;Comet Punch;Normal;Physical;Tough;15;18;85;1
5;Mega Punch;Normal;Physical;Tough;20;80;85;1
6;Pay Day;Normal;Physical;Clever;20;40;100;1
7;Fire Punch;Fire;Physical;Tough;15;75;100;1
8;Ice Punch;Ice;Physical;Beautiful;15;75;100;1
9;Thunder Punch;Electric;Physical;Cool;15;75;100;1
10;Scratch;Normal;Physical;Tough;35;40;100;1
11;Vice Grip;Normal;Physical;Tough;30;55;100;1
12;Guillotine;Normal;Physical;Cool;5;None;None;1
13;Razor Wind;Normal;Special;Cool;10;80;None;1
14;Swords Dance;Normal;Status;Beautiful;20;None;None;1
15;Cut;Normal;Physical;Cool;30;50;95;1
16;Gust;Flying;Special;Clever;35;40;100;1
17;Wing Attack;Flying;Physical;Cool;35;60;100;1
18;Whirlwind;Normal;Status;Clever;20;None;None;1
19;Fly;Flying;Physical;Clever;15;90;95;1
20;Bind;Normal;Physical;Tough;20;15;None;1
21;Slam;Normal;Physical;Tough;20;80;75;1
22;Vine Whip;Grass;Physical;Cool;25;45;100;1
23;Stomp;Normal;Physical;Tough;20;65;100;1
24;Double Kick;Fighting;Physical;Cool;30;30;100;1
25;Mega Kick;Normal;Physical;Cool;5;120;75;1
26;Jump Kick;Fighting;Physical;Cool;10;100;95;1
27;Rolling Kick;Fighting;Physical;Cool;15;60;85;1
28;Sand Attack;Ground;Status;Cute;15;None;100;1
29;Headbutt;Normal;Physical;Tough;15;70;100;1
30;Horn Attack;Normal;Physical;Cool;25;65;100;1
31;Fury Attack;Normal;Physical;Cool;20;15;85;1
32;Horn Drill;Normal;Physical;Cool;5;None;None;1
33;Tackle;Normal;Physical;Tough;35;40;None;1
34;Body Slam;Normal;Physical;Tough;15;85;100;1
35;Wrap;Normal;Physical;Tough;20;15;None;1
36;Take Down;Normal;Physical;Tough;20;90;85;1
37;Thrash;Normal;Physical;Tough;10;120;100;1
38;Double-Edge;Normal;Physical;Tough;15;120;100;1
39;Tail Whip;Normal;Status;Cute;30;None;100;1
40;Poison Sting;Poison;Physical;Clever;35;15;100;1
41;Twineedle;Bug;Physical;Cool;20;25;100;1
42;Pin Missile;Bug;Physical;Cool;20;25;None;1
43;Leer;Normal;Status;Cool;30;None;100;1
44;Bite;Dark;Physical;Tough;25;60;100;1
